Hidden Layer Sizes,Activation Function,Learning Rate,Batch Size,Number of Epochs,Average Accuracy,Average Training Time,dataset
"[25, 30]",tanh,0.01,64,10,0.7265247344970703,6.269038820266724,wine_quality
"[25, 30]",tanh,0.001,64,10,0.6439672112464905,6.095572662353516,wine_quality
"[25, 30]",tanh,0.0001,64,10,0.4579296886920929,6.224813508987427,wine_quality
"[25, 30]",relu,0.01,64,10,0.7181546688079834,6.442482566833496,wine_quality
"[25, 30]",relu,0.001,64,10,0.651258897781372,6.544118452072143,wine_quality
"[25, 30]",relu,0.0001,64,10,0.45932459831237793,6.681592273712158,wine_quality
"[25, 30]",sigmoid,0.01,64,10,0.6526532411575318,7.109723138809204,wine_quality
"[25, 30]",sigmoid,0.001,64,10,0.5175957560539246,7.182300186157226,wine_quality
"[25, 30]",sigmoid,0.0001,64,10,0.3209055006504059,7.181801223754883,wine_quality
"[20, 25, 30]",tanh,0.01,64,10,0.7373026132583618,7.681700801849365,wine_quality
"[20, 25, 30]",tanh,0.001,64,10,0.6619116783142089,7.515853357315064,wine_quality
"[20, 25, 30]",tanh,0.0001,64,10,0.4874770760536194,6.840449428558349,wine_quality
"[20, 25, 30]",relu,0.01,64,10,0.7168853759765625,7.709406042098999,wine_quality
"[20, 25, 30]",relu,0.001,64,10,0.6651452422142029,7.85615119934082,wine_quality
"[20, 25, 30]",relu,0.0001,64,10,0.4683910012245178,7.569726896286011,wine_quality
"[20, 25, 30]",sigmoid,0.01,64,10,0.6476441144943237,7.380020809173584,wine_quality
"[20, 25, 30]",sigmoid,0.001,64,10,0.5027581930160523,8.032739162445068,wine_quality
"[20, 25, 30]",sigmoid,0.0001,64,10,0.26314047276973723,9.075448179244995,wine_quality
[5],tanh,0.01,64,10,0.7956989169120788,12.364878273010254,bank_marketing
[5],tanh,0.001,64,10,0.7555767655372619,12.158159112930297,bank_marketing
[5],tanh,0.0001,64,10,0.7184605836868286,11.684068870544433,bank_marketing
[5],relu,0.01,64,10,0.7706420063972473,11.39996795654297,bank_marketing
[5],relu,0.001,64,10,0.744679307937622,11.911102628707885,bank_marketing
[5],relu,0.0001,64,10,0.731578528881073,11.358967161178589,bank_marketing
[5],sigmoid,0.01,64,10,0.7544323444366455,11.386674213409425,bank_marketing
[5],sigmoid,0.001,64,10,0.7433641076087951,11.46556477546692,bank_marketing
[5],sigmoid,0.0001,64,10,0.7356607794761658,11.65007815361023,bank_marketing
[10],tanh,0.01,64,10,0.8208417654037475,11.603699111938477,bank_marketing
[10],tanh,0.001,64,10,0.7899085521697998,11.624668169021607,bank_marketing
[10],tanh,0.0001,64,10,0.7393159985542297,12.741980934143067,bank_marketing
[10],relu,0.01,64,10,0.8283058643341065,13.05093035697937,bank_marketing
[10],relu,0.001,64,10,0.787346625328064,12.218217849731445,bank_marketing
[10],relu,0.0001,64,10,0.7436886310577393,12.164853191375732,bank_marketing
[10],sigmoid,0.01,64,10,0.8000205874443054,11.437619018554688,bank_marketing
[10],sigmoid,0.001,64,10,0.7458749294281006,11.02765212059021,bank_marketing
[10],sigmoid,0.0001,64,10,0.7379837393760681,11.46742844581604,bank_marketing
"[25, 30]",tanh,0.01,64,10,0.8412187933921814,13.201574039459228,bank_marketing
"[25, 30]",tanh,0.001,64,10,0.8295527935028076,13.100218486785888,bank_marketing
"[25, 30]",tanh,0.0001,64,10,0.7427662968635559,13.141413497924805,bank_marketing
"[25, 30]",relu,0.01,64,10,0.8522017121315002,14.773022890090942,bank_marketing
"[25, 30]",relu,0.001,64,10,0.8225497126579284,13.486950445175172,bank_marketing
"[25, 30]",relu,0.0001,64,10,0.7485736966133117,13.379347705841065,bank_marketing
"[25, 30]",sigmoid,0.01,64,10,0.839425265789032,13.288524532318116,bank_marketing
"[25, 30]",sigmoid,0.001,64,10,0.7498376369476318,13.303207397460938,bank_marketing
"[25, 30]",sigmoid,0.0001,64,10,0.740375018119812,287.42718892097474,bank_marketing
"[20, 25, 30]",tanh,0.01,64,10,0.8302872657775879,15.945419359207154,bank_marketing
"[20, 25, 30]",tanh,0.001,64,10,0.8194239377975464,16.959366035461425,bank_marketing
"[20, 25, 30]",tanh,0.0001,64,10,0.7414681553840637,17.706601238250734,bank_marketing
"[20, 25, 30]",relu,0.01,64,10,0.8416628241539001,17.16301283836365,bank_marketing
"[20, 25, 30]",relu,0.001,64,10,0.8277251362800598,17.058870553970337,bank_marketing
"[20, 25, 30]",relu,0.0001,64,10,0.7474805593490601,17.138449144363403,bank_marketing
"[20, 25, 30]",sigmoid,0.01,64,10,0.8321317672729492,17.476922035217285,bank_marketing
"[20, 25, 30]",sigmoid,0.001,64,10,0.7487273931503295,18.439620351791383,bank_marketing
"[20, 25, 30]",sigmoid,0.0001,64,10,0.7428687691688538,18.202122354507445,bank_marketing
